 setting  value                       
 version  R version 3.4.1 (2017-06-30)
 system   x86_64, mingw32             
 ui       RStudio (1.0.153)           
 language (EN)                        
 collate  English_United States.1252  
 tz       America/Chicago             
 date     2018-01-05                  

 package      * version    date       source                              
 acepack        1.4.1      2016-10-29 CRAN (R 3.4.2)                      
 pbapply        1.3-3      2017-07-04 CRAN (R 3.4.1)                      
 pbkrtest       0.4-7      2017-03-15 CRAN (R 3.4.2)                      
 pkgconfig      2.0.1      2017-03-21 CRAN (R 3.4.1)                      
 plm            1.6-5      2016-12-02 CRAN (R 3.4.2)                      
 plyr           1.8.4      2016-06-08 CRAN (R 3.4.1)                      
 polspline      1.1.12     2015-07-14 CRAN (R 3.4.1)                      
 psych        * 1.7.8      2017-09-09 CRAN (R 3.4.3)                      
 purrr        * 0.2.4      2017-10-18 CRAN (R 3.4.3)                      
 quantreg       5.33       2017-04-18 CRAN (R 3.4.2)                      
 R6             2.2.2      2017-06-17 CRAN (R 3.4.1)                      
 RColorBrewer   1.1-2      2014-12-07 CRAN (R 3.4.1)                      
 Rcpp           0.12.14    2017-11-23 CRAN (R 3.4.3)                      
 readr        * 1.1.1      2017-05-16 CRAN (R 3.4.1)                      
 readxl       * 1.0.0      2017-04-18 CRAN (R 3.4.1)                      
 reshape2       1.4.2      2016-10-22 CRAN (R 3.4.1)                      
 rlang          0.1.6.9000 2017-12-31 Github (tidyverse/rlang@383a1e1)    
 rms          * 5.1-1      2017-05-03 CRAN (R 3.4.3)                      
 rpart          4.1-11     2017-03-13 CRAN (R 3.4.1)                      
 rstudioapi     0.7        2017-09-07 CRAN (R 3.4.2)                      
 rvest          0.3.2      2016-06-17 CRAN (R 3.4.1)                      
 sandwich       2.4-0      2017-07-26 CRAN (R 3.4.2)                      
 scales         0.5.0      2017-08-24 CRAN (R 3.4.1)                      
 SparseM      * 1.77       2017-04-23 CRAN (R 3.4.1)                      
 splines        3.4.1      2017-06-30 local                               
 stats        * 3.4.1      2017-06-30 local                               
 stringi        1.1.6      2017-11-17 CRAN (R 3.4.2)                      
 stringr      * 1.2.0      2017-02-18 CRAN (R 3.4.1)                      
 survival     * 2.41-3     2017-04-04 CRAN (R 3.4.1)                      
 TH.data        1.0-8      2017-01-23 CRAN (R 3.4.2)                      
 tibble       * 1.3.4      2017-08-22 CRAN (R 3.4.1)                      
 tidyr        * 0.7.2      2017-10-16 CRAN (R 3.4.3)                      
 tidyselect     0.2.0      2017-08-30 CRAN (R 3.4.1)                      
 tidyverse    * 1.2.1      2017-11-14 CRAN (R 3.4.3)                      
 tools          3.4.1      2017-06-30 local                               
 utils        * 3.4.1      2017-06-30 local                               
 withr          2.1.1      2017-12-19 CRAN (R 3.4.3)                      
 xml2           1.1.1      2017-01-24 CRAN (R 3.4.1)                      
 zoo            1.8-0      2017-04-12 CRAN (R 3.4.2)                      
